p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,65,1,0,64
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,58,1,0,57
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
